

 Iteration  340
Primal Energy =  -14.403714709
Dual Energy =  -14.40374028
Duality Gap =  -0.0
Primal Error =  9.842e-05
Dual Error =  5.54e-07 


 Iteration  341
Primal Energy =  -14.403714709
Dual Energy =  -14.403740252
Duality Gap =  -0.0
Primal Error =  9.84e-05
Dual Error =  5.51e-07 


 Iteration  342
Primal Energy =  -14.403714708
Dual Energy =  -14.403740224
Duality Gap =  0.0
Primal Error =  9.8381e-05
Dual Error =  5.49e-07 


 Iteration  343
Primal Energy =  -14.403714708
Dual Energy =  -14.403740196
Duality Gap =  -0.0
Primal Error =  9.8362e-05
Dual Error =  5.46e-07 


 Iteration  344
Primal Energy =  -14.403714708
Dual Energy =  -14.403740169
Duality Gap =  0.0
Primal Error =  9.8343e-05
Dual Error =  5.44e-07 


 Iteration  345
Primal Energy =  -14.403714709
Dual Energy =  -14.403740143
Duality Gap =  -0.0
Primal Error =  9.8325e-05
Dual Error =  5.42e-07 


 Iteration  346
Primal Energy =  -14.403714709
Dual Energy =  -14.403740117
Duality Gap =  -0.0
Primal Error =  9.8306e-05
Dual Error =  5.4e-07 


 Iteration  347
Primal Energy =  -14.40371471
Dual Energy =  -14.403740091
Duality Gap =  -0.0
Primal Error =  9.8287e-05
Dual Error =  5.38e-07 


 Iteration  348
Primal Energy =  -14.403714711
Dual Energy =  -14.403740066
Duality Gap =  -0.0
Primal Error =  9.8268e-05
Dual Error =  5.37e-07 


 Iteration  349
Primal Energy =  -14.403714712
Dual Energy =  -14.403740041
Duality Gap =  -0.0
Primal Error =  9.825e-05
Dual Error =  5.35e-07 


 Iteration  350
Primal Energy =  -14.403714713
Dual Energy =  -14.403740017
Duality Gap =  -0.0
Primal Error =  9.8231e-05
Dual Error =  5.34e-07 


 Iteration  351
Primal Energy =  -14.403714714
Dual Energy =  -14.403739993
Duality Gap =  -0.0
Primal Error =  9.8213e-05
Dual Error =  5.32e-07 


 Iteration  352
Primal Energy =  -14.403714716
Dual Energy =  -14.40373997
Duality Gap =  0.0
Primal Error =  9.8194e-05
Dual Error =  5.31e-07 


 Iteration  353
Primal Energy =  -14.403714717
Dual Energy =  -14.403739947
Duality Gap =  -0.0
Primal Error =  9.8176e-05
Dual Error =  5.3e-07 


 Iteration  354
Primal Energy =  -14.403714719
Dual Energy =  -14.403739925
Duality Gap =  -0.0
Primal Error =  9.8158e-05
Dual Error =  5.29e-07 


 Iteration  355
Primal Energy =  -14.403714721
Dual Energy =  -14.403739902
Duality Gap =  -0.0
Primal Error =  9.8139e-05
Dual Error =  5.28e-07 


 Iteration  356
Primal Energy =  -14.403714723
Dual Energy =  -14.403739881
Duality Gap =  -0.0
Primal Error =  9.8121e-05
Dual Error =  5.27e-07 


 Iteration  357
Primal Energy =  -14.403714725
Dual Energy =  -14.403739859
Duality Gap =  -0.0
Primal Error =  9.8103e-05
Dual Error =  5.26e-07 


 Iteration  358
Primal Energy =  -14.403714728
Dual Energy =  -14.403739838
Duality Gap =  0.0
Primal Error =  9.8085e-05
Dual Error =  5.25e-07 


 Iteration  359
Primal Energy =  -14.40371473
Dual Energy =  -14.403739818
Duality Gap =  -0.0
Primal Error =  9.8066e-05
Dual Error =  5.24e-07 


 Iteration  360
Primal Energy =  -14.403714733
Dual Energy =  -14.403739798
Duality Gap =  0.0
Primal Error =  9.8048e-05
Dual Error =  5.24e-07 


 Iteration  361
Primal Energy =  -14.403714736
Dual Energy =  -14.403739778
Duality Gap =  0.0
Primal Error =  9.803e-05
Dual Error =  5.23e-07 


 Iteration  362
Primal Energy =  -14.403714738
Dual Energy =  -14.403739758
Duality Gap =  0.0
Primal Error =  9.8012e-05
Dual Error =  5.23e-07 


 Iteration  363
Primal Energy =  -14.403714741
Dual Energy =  -14.403739739
Duality Gap =  -0.0
Primal Error =  9.7994e-05
Dual Error =  5.22e-07 


 Iteration  364
Primal Energy =  -14.403714744
Dual Energy =  -14.40373972
Duality Gap =  -0.0
Primal Error =  9.7976e-05
Dual Error =  5.22e-07 


 Iteration  365
Primal Energy =  -14.403714747
Dual Energy =  -14.403739702
Duality Gap =  -0.0
Primal Error =  9.7958e-05
Dual Error =  5.21e-07 


 Iteration  366
Primal Energy =  -14.40371475
Dual Energy =  -14.403739684
Duality Gap =  0.0
Primal Error =  9.794e-05
Dual Error =  5.21e-07 


 Iteration  367
Primal Energy =  -14.403714754
Dual Energy =  -14.403739666
Duality Gap =  0.0
Primal Error =  9.7922e-05
Dual Error =  5.2e-07 


 Iteration  368
Primal Energy =  -14.403714757
Dual Energy =  -14.403739648
Duality Gap =  0.0
Primal Error =  9.7904e-05
Dual Error =  5.2e-07 


 Iteration  369
Primal Energy =  -14.40371476
Dual Energy =  -14.403739631
Duality Gap =  0.0
Primal Error =  9.7886e-05
Dual Error =  5.2e-07 


 Iteration  370
Primal Energy =  -14.403714764
Dual Energy =  -14.403739614
Duality Gap =  0.0
Primal Error =  9.7868e-05
Dual Error =  5.2e-07 


 Iteration  371
Primal Energy =  -14.403714768
Dual Energy =  -14.403739597
Duality Gap =  -0.0
Primal Error =  9.7851e-05
Dual Error =  5.19e-07 


 Iteration  372
Primal Energy =  -14.403714771
Dual Energy =  -14.403739581
Duality Gap =  0.0
Primal Error =  9.7833e-05
Dual Error =  5.19e-07 


 Iteration  373
Primal Energy =  -14.403714775
Dual Energy =  -14.403739565
Duality Gap =  0.0
Primal Error =  9.7815e-05
Dual Error =  5.19e-07 


 Iteration  374
Primal Energy =  -14.403714779
Dual Energy =  -14.403739549
Duality Gap =  -0.0
Primal Error =  9.7797e-05
Dual Error =  5.19e-07 


 Iteration  375
Primal Energy =  -14.403714783
Dual Energy =  -14.403739533
Duality Gap =  -0.0
Primal Error =  9.7779e-05
Dual Error =  5.19e-07 


 Iteration  376
Primal Energy =  -14.403714786
Dual Energy =  -14.403739518
Duality Gap =  0.0
Primal Error =  9.7761e-05
Dual Error =  5.18e-07 


 Iteration  377
Primal Energy =  -14.40371479
Dual Energy =  -14.403739503
Duality Gap =  -0.0
Primal Error =  9.7744e-05
Dual Error =  5.18e-07 


 Iteration  378
Primal Energy =  -14.403714794
Dual Energy =  -14.403739488
Duality Gap =  0.0
Primal Error =  9.7726e-05
Dual Error =  5.18e-07 


 Iteration  379
Primal Energy =  -14.403714799
Dual Energy =  -14.403739473
Duality Gap =  -0.0
Primal Error =  9.7708e-05
Dual Error =  5.18e-07 


 Iteration  380
Primal Energy =  -14.403714803
Dual Energy =  -14.403739458
Duality Gap =  -0.0
Primal Error =  9.769e-05
Dual Error =  5.18e-07 


 Iteration  381
Primal Energy =  -14.403714807
Dual Energy =  -14.403739444
Duality Gap =  -0.0
Primal Error =  9.7673e-05
Dual Error =  5.18e-07 


 Iteration  382
Primal Energy =  -14.403714811
Dual Energy =  -14.40373943
Duality Gap =  0.0
Primal Error =  9.7655e-05
Dual Error =  5.18e-07 


 Iteration  383
Primal Energy =  -14.403714815
Dual Energy =  -14.403739416
Duality Gap =  0.0
Primal Error =  9.7637e-05
Dual Error =  5.18e-07 


 Iteration  384
Primal Energy =  -14.40371482
Dual Energy =  -14.403739403
Duality Gap =  -0.0
Primal Error =  9.762e-05
Dual Error =  5.18e-07 


 Iteration  385
Primal Energy =  -14.403714824
Dual Energy =  -14.403739389
Duality Gap =  -0.0
Primal Error =  9.7602e-05
Dual Error =  5.17e-07 


 Iteration  386
Primal Energy =  -14.403714828
Dual Energy =  -14.403739376
Duality Gap =  -0.0
Primal Error =  9.7584e-05
Dual Error =  5.17e-07 


 Iteration  387
Primal Energy =  -14.403714833
Dual Energy =  -14.403739363
Duality Gap =  0.0
Primal Error =  9.7567e-05
Dual Error =  5.17e-07 


 Iteration  388
Primal Energy =  -14.403714837
Dual Energy =  -14.40373935
Duality Gap =  0.0
Primal Error =  9.7549e-05
Dual Error =  5.17e-07 


 Iteration  389
Primal Energy =  -14.403714842
Dual Energy =  -14.403739337
Duality Gap =  -0.0
Primal Error =  9.7531e-05
Dual Error =  5.17e-07 


 Iteration  390
Primal Energy =  -14.403714846
Dual Energy =  -14.403739325
Duality Gap =  0.0
Primal Error =  9.7514e-05
Dual Error =  5.17e-07 


 Iteration  391
Primal Energy =  -14.403714851
Dual Energy =  -14.403739312
Duality Gap =  0.0
Primal Error =  9.7496e-05
Dual Error =  5.17e-07 


 Iteration  392
Primal Energy =  -14.403714856
Dual Energy =  -14.4037393
Duality Gap =  0.0
Primal Error =  9.7479e-05
Dual Error =  5.17e-07 


 Iteration  393
Primal Energy =  -14.40371486
Dual Energy =  -14.403739288
Duality Gap =  0.0
Primal Error =  9.7461e-05
Dual Error =  5.17e-07 


 Iteration  394
Primal Energy =  -14.403714865
Dual Energy =  -14.403739276
Duality Gap =  -0.0
Primal Error =  9.7444e-05
Dual Error =  5.17e-07 


 Iteration  395
Primal Energy =  -14.40371487
Dual Energy =  -14.403739264
Duality Gap =  0.0
Primal Error =  9.7426e-05
Dual Error =  5.17e-07 


 Iteration  396
Primal Energy =  -14.403714874
Dual Energy =  -14.403739253
Duality Gap =  -0.0
Primal Error =  9.7408e-05
Dual Error =  5.17e-07 


 Iteration  397
Primal Energy =  -14.403714879
Dual Energy =  -14.403739241
Duality Gap =  0.0
Primal Error =  9.7391e-05
Dual Error =  5.17e-07 


 Iteration  398
Primal Energy =  -14.403714884
Dual Energy =  -14.40373923
Duality Gap =  0.0
Primal Error =  9.7373e-05
Dual Error =  5.17e-07 


 Iteration  399
Primal Energy =  -14.403714889
Dual Energy =  -14.403739219
Duality Gap =  -0.0
Primal Error =  9.7356e-05
Dual Error =  5.17e-07 


 Iteration  400
Primal Energy =  -14.403714893
Dual Energy =  -14.403739207
Duality Gap =  -0.0
Primal Error =  9.7338e-05
Dual Error =  5.17e-07 


 Iteration  401
Primal Energy =  -14.403714898
Dual Energy =  -14.403739196
Duality Gap =  -0.0
Primal Error =  9.7321e-05
Dual Error =  5.17e-07 


 Iteration  402
Primal Energy =  -14.403714903
Dual Energy =  -14.403739186
Duality Gap =  0.0
Primal Error =  9.7303e-05
Dual Error =  5.17e-07 


 Iteration  403
Primal Energy =  -14.403714908
Dual Energy =  -14.403739175
Duality Gap =  0.0
Primal Error =  9.7286e-05
Dual Error =  5.16e-07 


 Iteration  404
Primal Energy =  -14.403714913
Dual Energy =  -14.403739164
Duality Gap =  0.0
Primal Error =  9.7268e-05
Dual Error =  5.16e-07 


 Iteration  405
Primal Energy =  -14.403714918
Dual Energy =  -14.403739154
Duality Gap =  -0.0
Primal Error =  9.7251e-05
Dual Error =  5.16e-07 


 Iteration  406
Primal Energy =  -14.403714923
Dual Energy =  -14.403739143
Duality Gap =  -0.0
Primal Error =  9.7234e-05
Dual Error =  5.16e-07 


 Iteration  407
Primal Energy =  -14.403714928
Dual Energy =  -14.403739133
Duality Gap =  -0.0
Primal Error =  9.7216e-05
Dual Error =  5.16e-07 


 Iteration  408
Primal Energy =  -14.403714933
Dual Energy =  -14.403739123
Duality Gap =  0.0
Primal Error =  9.7199e-05
Dual Error =  5.16e-07 


 Iteration  409
Primal Energy =  -14.403714938
Dual Energy =  -14.403739113
Duality Gap =  -0.0
Primal Error =  9.7181e-05
Dual Error =  5.16e-07 


 Iteration  410
Primal Energy =  -14.403714943
Dual Energy =  -14.403739103
Duality Gap =  0.0
Primal Error =  9.7164e-05
Dual Error =  5.16e-07 


 Iteration  411
Primal Energy =  -14.403714948
Dual Energy =  -14.403739093
Duality Gap =  -0.0
Primal Error =  9.7146e-05
Dual Error =  5.16e-07 


 Iteration  412
Primal Energy =  -14.403714953
Dual Energy =  -14.403739083
Duality Gap =  0.0
Primal Error =  9.7129e-05
Dual Error =  5.16e-07 


 Iteration  413
Primal Energy =  -14.403714958
Dual Energy =  -14.403739073
Duality Gap =  0.0
Primal Error =  9.7112e-05
Dual Error =  5.16e-07 


 Iteration  414
Primal Energy =  -14.403714963
Dual Energy =  -14.403739063
Duality Gap =  0.0
Primal Error =  9.7094e-05
Dual Error =  5.16e-07 


 Iteration  415
Primal Energy =  -14.403714968
Dual Energy =  -14.403739054
Duality Gap =  0.0
Primal Error =  9.7077e-05
Dual Error =  5.16e-07 


 Iteration  416
Primal Energy =  -14.403714973
Dual Energy =  -14.403739044
Duality Gap =  -0.0
Primal Error =  9.7059e-05
Dual Error =  5.16e-07 


 Iteration  417
Primal Energy =  -14.403714978
Dual Energy =  -14.403739035
Duality Gap =  -0.0
Primal Error =  9.7042e-05
Dual Error =  5.15e-07 


 Iteration  418
Primal Energy =  -14.403714983
Dual Energy =  -14.403739025
Duality Gap =  0.0
Primal Error =  9.7025e-05
Dual Error =  5.15e-07 


 Iteration  419
Primal Energy =  -14.403714988
Dual Energy =  -14.403739016
Duality Gap =  0.0
Primal Error =  9.7007e-05
Dual Error =  5.15e-07 


 Iteration  420
Primal Energy =  -14.403714993
Dual Energy =  -14.403739007
Duality Gap =  -0.0
Primal Error =  9.699e-05
Dual Error =  5.15e-07 


 Iteration  421
Primal Energy =  -14.403714998
Dual Energy =  -14.403738998
Duality Gap =  0.0
Primal Error =  9.6973e-05
Dual Error =  5.15e-07 


 Iteration  422
Primal Energy =  -14.403715003
Dual Energy =  -14.403738988
Duality Gap =  0.0
Primal Error =  9.6955e-05
Dual Error =  5.15e-07 


 Iteration  423
Primal Energy =  -14.403715009
Dual Energy =  -14.403738979
Duality Gap =  0.0
Primal Error =  9.6938e-05
Dual Error =  5.15e-07 


 Iteration  424
Primal Energy =  -14.403715014
Dual Energy =  -14.40373897
Duality Gap =  -0.0
Primal Error =  9.6921e-05
Dual Error =  5.15e-07 


 Iteration  425
Primal Energy =  -14.403715019
Dual Energy =  -14.403738962
Duality Gap =  0.0
Primal Error =  9.6904e-05
Dual Error =  5.15e-07 


 Iteration  426
Primal Energy =  -14.403715024
Dual Energy =  -14.403738953
Duality Gap =  -0.0
Primal Error =  9.6886e-05
Dual Error =  5.15e-07 


 Iteration  427
Primal Energy =  -14.403715029
Dual Energy =  -14.403738944
Duality Gap =  -0.0
Primal Error =  9.6869e-05
Dual Error =  5.14e-07 


 Iteration  428
Primal Energy =  -14.403715034
Dual Energy =  -14.403738935
Duality Gap =  -0.0
Primal Error =  9.6852e-05
Dual Error =  5.14e-07 


 Iteration  429
Primal Energy =  -14.403715039
Dual Energy =  -14.403738926
Duality Gap =  -0.0
Primal Error =  9.6835e-05
Dual Error =  5.14e-07 


 Iteration  430
Primal Energy =  -14.403715045
Dual Energy =  -14.403738918
Duality Gap =  0.0
Primal Error =  9.6817e-05
Dual Error =  5.14e-07 


 Iteration  431
Primal Energy =  -14.40371505
Dual Energy =  -14.403738909
Duality Gap =  0.0
Primal Error =  9.68e-05
Dual Error =  5.14e-07 


 Iteration  432
Primal Energy =  -14.403715055
Dual Energy =  -14.4037389
Duality Gap =  0.0
Primal Error =  9.6783e-05
Dual Error =  5.14e-07 


 Iteration  433
Primal Energy =  -14.40371506
Dual Energy =  -14.403738892
Duality Gap =  -0.0
Primal Error =  9.6766e-05
Dual Error =  5.14e-07 


 Iteration  434
Primal Energy =  -14.403715065
Dual Energy =  -14.403738883
Duality Gap =  0.0
Primal Error =  9.6748e-05
Dual Error =  5.14e-07 


 Iteration  435
Primal Energy =  -14.403715071
Dual Energy =  -14.403738875
Duality Gap =  -0.0
Primal Error =  9.6731e-05
Dual Error =  5.14e-07 


 Iteration  436
Primal Energy =  -14.403715076
Dual Energy =  -14.403738867
Duality Gap =  -0.0
Primal Error =  9.6714e-05
Dual Error =  5.13e-07 


 Iteration  437
Primal Energy =  -14.403715081
Dual Energy =  -14.403738858
Duality Gap =  0.0
Primal Error =  9.6697e-05
Dual Error =  5.13e-07 


 Iteration  438
Primal Energy =  -14.403715086
Dual Energy =  -14.40373885
Duality Gap =  0.0
Primal Error =  9.668e-05
Dual Error =  5.13e-07 


 Iteration  439
Primal Energy =  -14.403715091
Dual Energy =  -14.403738842
Duality Gap =  0.0
Primal Error =  9.6663e-05
Dual Error =  5.13e-07 


 Iteration  440
Primal Energy =  -14.403715096
Dual Energy =  -14.403738833
Duality Gap =  0.0
Primal Error =  9.6645e-05
Dual Error =  5.13e-07 


 Iteration  441
Primal Energy =  -14.403715102
Dual Energy =  -14.403738825
Duality Gap =  0.0
Primal Error =  9.6628e-05
Dual Error =  5.13e-07 


 Iteration  442
Primal Energy =  -14.403715107
Dual Energy =  -14.403738817
Duality Gap =  0.0
Primal Error =  9.6611e-05
Dual Error =  5.13e-07 


 Iteration  443
Primal Energy =  -14.403715112
Dual Energy =  -14.403738809
Duality Gap =  0.0
Primal Error =  9.6594e-05
Dual Error =  5.13e-07 


 Iteration  444
Primal Energy =  -14.403715117
Dual Energy =  -14.403738801
Duality Gap =  0.0
Primal Error =  9.6577e-05
Dual Error =  5.12e-07 


 Iteration  445
Primal Energy =  -14.403715122
Dual Energy =  -14.403738793
Duality Gap =  0.0
Primal Error =  9.656e-05
Dual Error =  5.12e-07 


 Iteration  446
Primal Energy =  -14.403715128
Dual Energy =  -14.403738785
Duality Gap =  0.0
Primal Error =  9.6543e-05
Dual Error =  5.12e-07 


 Iteration  447
Primal Energy =  -14.403715133
Dual Energy =  -14.403738777
Duality Gap =  0.0
Primal Error =  9.6525e-05
Dual Error =  5.12e-07 


 Iteration  448
Primal Energy =  -14.403715138
Dual Energy =  -14.403738769
Duality Gap =  0.0
Primal Error =  9.6508e-05
Dual Error =  5.12e-07 


 Iteration  449
Primal Energy =  -14.403715143
Dual Energy =  -14.403738761
Duality Gap =  0.0
Primal Error =  9.6491e-05
Dual Error =  5.12e-07 


 Iteration  450
Primal Energy =  -14.403715148
Dual Energy =  -14.403738753
Duality Gap =  -0.0
Primal Error =  9.6474e-05
Dual Error =  5.12e-07 


 Iteration  451
Primal Energy =  -14.403715154
Dual Energy =  -14.403738745
Duality Gap =  -0.0
Primal Error =  9.6457e-05
Dual Error =  5.11e-07 


 Iteration  452
Primal Energy =  -14.403715159
Dual Energy =  -14.403738737
Duality Gap =  0.0
Primal Error =  9.644e-05
Dual Error =  5.11e-07 


 Iteration  453
Primal Energy =  -14.403715164
Dual Energy =  -14.403738729
Duality Gap =  -0.0
Primal Error =  9.6423e-05
Dual Error =  5.11e-07 


 Iteration  454
Primal Energy =  -14.403715169
Dual Energy =  -14.403738721
Duality Gap =  0.0
Primal Error =  9.6406e-05
Dual Error =  5.11e-07 


 Iteration  455
Primal Energy =  -14.403715174
Dual Energy =  -14.403738714
Duality Gap =  -0.0
Primal Error =  9.6389e-05
Dual Error =  5.11e-07 


 Iteration  456
Primal Energy =  -14.40371518
Dual Energy =  -14.403738706
Duality Gap =  0.0
Primal Error =  9.6372e-05
Dual Error =  5.11e-07 


 Iteration  457
Primal Energy =  -14.403715185
Dual Energy =  -14.403738698
Duality Gap =  -0.0
Primal Error =  9.6355e-05
Dual Error =  5.11e-07 


 Iteration  458
Primal Energy =  -14.40371519
Dual Energy =  -14.40373869
Duality Gap =  0.0
Primal Error =  9.6338e-05
Dual Error =  5.1e-07 


 Iteration  459
Primal Energy =  -14.403715195
Dual Energy =  -14.403738683
Duality Gap =  -0.0
Primal Error =  9.6321e-05
Dual Error =  5.1e-07 


 Iteration  460
Primal Energy =  -14.4037152
Dual Energy =  -14.403738675
Duality Gap =  0.0
Primal Error =  9.6304e-05
Dual Error =  5.1e-07 


 Iteration  461
Primal Energy =  -14.403715206
Dual Energy =  -14.403738667
Duality Gap =  -0.0
Primal Error =  9.6287e-05
Dual Error =  5.1e-07 


 Iteration  462
Primal Energy =  -14.403715211
Dual Energy =  -14.40373866
Duality Gap =  0.0
Primal Error =  9.627e-05
Dual Error =  5.1e-07 


 Iteration  463
Primal Energy =  -14.403715216
Dual Energy =  -14.403738652
Duality Gap =  -0.0
Primal Error =  9.6253e-05
Dual Error =  5.1e-07 


 Iteration  464
Primal Energy =  -14.403715221
Dual Energy =  -14.403738644
Duality Gap =  0.0
Primal Error =  9.6236e-05
Dual Error =  5.1e-07 


 Iteration  465
Primal Energy =  -14.403715226
Dual Energy =  -14.403738637
Duality Gap =  0.0
Primal Error =  9.6219e-05
Dual Error =  5.09e-07 


 Iteration  466
Primal Energy =  -14.403715232
Dual Energy =  -14.403738629
Duality Gap =  0.0
Primal Error =  9.6202e-05
Dual Error =  5.09e-07 


 Iteration  467
Primal Energy =  -14.403715237
Dual Energy =  -14.403738622
Duality Gap =  -0.0
Primal Error =  9.6185e-05
Dual Error =  5.09e-07 


 Iteration  468
Primal Energy =  -14.403715242
Dual Energy =  -14.403738614
Duality Gap =  -0.0
Primal Error =  9.6168e-05
Dual Error =  5.09e-07 


 Iteration  469
Primal Energy =  -14.403715247
Dual Energy =  -14.403738606
Duality Gap =  -0.0
Primal Error =  9.6151e-05
Dual Error =  5.09e-07 


 Iteration  470
Primal Energy =  -14.403715252
Dual Energy =  -14.403738599
Duality Gap =  0.0
Primal Error =  9.6134e-05
Dual Error =  5.09e-07 


 Iteration  471
Primal Energy =  -14.403715257
Dual Energy =  -14.403738591
Duality Gap =  -0.0
Primal Error =  9.6117e-05
Dual Error =  5.08e-07 


 Iteration  472
Primal Energy =  -14.403715263
Dual Energy =  -14.403738584
Duality Gap =  -0.0
Primal Error =  9.6101e-05
Dual Error =  5.08e-07 


 Iteration  473
Primal Energy =  -14.403715268
Dual Energy =  -14.403738576
Duality Gap =  0.0
Primal Error =  9.6084e-05
Dual Error =  5.08e-07 


 Iteration  474
Primal Energy =  -14.403715273
Dual Energy =  -14.403738569
Duality Gap =  -0.0
Primal Error =  9.6067e-05
Dual Error =  5.08e-07 


 Iteration  475
Primal Energy =  -14.403715278
Dual Energy =  -14.403738562
Duality Gap =  -0.0
Primal Error =  9.605e-05
Dual Error =  5.08e-07 


 Iteration  476
Primal Energy =  -14.403715283
Dual Energy =  -14.403738554
Duality Gap =  0.0
Primal Error =  9.6033e-05
Dual Error =  5.08e-07 


 Iteration  477
Primal Energy =  -14.403715288
Dual Energy =  -14.403738547
Duality Gap =  -0.0
Primal Error =  9.6016e-05
Dual Error =  5.08e-07 


 Iteration  478
Primal Energy =  -14.403715294
Dual Energy =  -14.403738539
Duality Gap =  -0.0
Primal Error =  9.5999e-05
Dual Error =  5.07e-07 


 Iteration  479
Primal Energy =  -14.403715299
Dual Energy =  -14.403738532
Duality Gap =  0.0
Primal Error =  9.5983e-05
Dual Error =  5.07e-07 


 Iteration  480
Primal Energy =  -14.403715304
Dual Energy =  -14.403738524
Duality Gap =  0.0
Primal Error =  9.5966e-05
Dual Error =  5.07e-07 


 Iteration  481
Primal Energy =  -14.403715309
Dual Energy =  -14.403738517
Duality Gap =  0.0
Primal Error =  9.5949e-05
Dual Error =  5.07e-07 


 Iteration  482
Primal Energy =  -14.403715314
Dual Energy =  -14.40373851
Duality Gap =  0.0
Primal Error =  9.5932e-05
Dual Error =  5.07e-07 


 Iteration  483
Primal Energy =  -14.403715319
Dual Energy =  -14.403738502
Duality Gap =  -0.0
Primal Error =  9.5915e-05
Dual Error =  5.07e-07 


 Iteration  484
Primal Energy =  -14.403715324
Dual Energy =  -14.403738495
Duality Gap =  -0.0
Primal Error =  9.5898e-05
Dual Error =  5.06e-07 


 Iteration  485
Primal Energy =  -14.40371533
Dual Energy =  -14.403738488
Duality Gap =  0.0
Primal Error =  9.5882e-05
Dual Error =  5.06e-07 


 Iteration  486
Primal Energy =  -14.403715335
Dual Energy =  -14.40373848
Duality Gap =  0.0
Primal Error =  9.5865e-05
Dual Error =  5.06e-07 


 Iteration  487
Primal Energy =  -14.40371534
Dual Energy =  -14.403738473
Duality Gap =  0.0
Primal Error =  9.5848e-05
Dual Error =  5.06e-07 


 Iteration  488
Primal Energy =  -14.403715345
Dual Energy =  -14.403738466
Duality Gap =  0.0
Primal Error =  9.5831e-05
Dual Error =  5.06e-07 


 Iteration  489
Primal Energy =  -14.40371535
Dual Energy =  -14.403738458
Duality Gap =  0.0
Primal Error =  9.5815e-05
Dual Error =  5.06e-07 


 Iteration  490
Primal Energy =  -14.403715355
Dual Energy =  -14.403738451
Duality Gap =  0.0
Primal Error =  9.5798e-05
Dual Error =  5.05e-07 


 Iteration  491
Primal Energy =  -14.40371536
Dual Energy =  -14.403738444
Duality Gap =  -0.0
Primal Error =  9.5781e-05
Dual Error =  5.05e-07 


 Iteration  492
Primal Energy =  -14.403715365
Dual Energy =  -14.403738436
Duality Gap =  -0.0
Primal Error =  9.5764e-05
Dual Error =  5.05e-07 


 Iteration  493
Primal Energy =  -14.403715371
Dual Energy =  -14.403738429
Duality Gap =  -0.0
Primal Error =  9.5748e-05
Dual Error =  5.05e-07 


 Iteration  494
Primal Energy =  -14.403715376
Dual Energy =  -14.403738422
Duality Gap =  0.0
Primal Error =  9.5731e-05
Dual Error =  5.05e-07 


 Iteration  495
Primal Energy =  -14.403715381
Dual Energy =  -14.403738415
Duality Gap =  -0.0
Primal Error =  9.5714e-05
Dual Error =  5.05e-07 


 Iteration  496
Primal Energy =  -14.403715386
Dual Energy =  -14.403738407
Duality Gap =  0.0
Primal Error =  9.5697e-05
Dual Error =  5.04e-07 


 Iteration  497
Primal Energy =  -14.403715391
Dual Energy =  -14.4037384
Duality Gap =  0.0
Primal Error =  9.5681e-05
Dual Error =  5.04e-07 


 Iteration  498
Primal Energy =  -14.403715396
Dual Energy =  -14.403738393
Duality Gap =  0.0
Primal Error =  9.5664e-05
Dual Error =  5.04e-07 


 Iteration  499
Primal Energy =  -14.403715401
Dual Energy =  -14.403738386
Duality Gap =  -0.0
Primal Error =  9.5647e-05
Dual Error =  5.04e-07 


 Iteration  500
Primal Energy =  -14.403715406
Dual Energy =  -14.403738378
Duality Gap =  0.0
Primal Error =  9.5631e-05
Dual Error =  5.04e-07 


 Iteration  501
Primal Energy =  -14.403715411
Dual Energy =  -14.403738371
Duality Gap =  0.0
Primal Error =  9.5614e-05
Dual Error =  5.04e-07 


 Iteration  502
Primal Energy =  -14.403715431
Dual Energy =  -14.403737001
Duality Gap =  -0.0
Primal Error =  9.5316e-05
Dual Error =  0.000927372 


 Iteration  503
Primal Energy =  -14.403717008
Dual Energy =  -14.403735322
Duality Gap =  -0.0
Primal Error =  9.4707e-05
Dual Error =  0.001039148 


 Iteration  504
Primal Energy =  -14.40371651
Dual Energy =  -14.403904211
Duality Gap =  0.0
Primal Error =  9.4296e-05
Dual Error =  0.001482652 


 Iteration  505
Primal Energy =  -14.403716554
Dual Energy =  -14.403892676
Duality Gap =  -0.0
Primal Error =  9.3685e-05
Dual Error =  0.001907484 


 Iteration  506
Primal Energy =  -14.403716891
Dual Energy =  -14.403850164
Duality Gap =  -0.0
Primal Error =  9.2914e-05
Dual Error =  0.002285544 


 Iteration  507
Primal Energy =  -14.403717205
Dual Energy =  -14.403803705
Duality Gap =  -0.0
Primal Error =  9.2027e-05
Dual Error =  0.002620683 


 Iteration  508
Primal Energy =  -14.40371751
Dual Energy =  -14.403744441
Duality Gap =  -0.0
Primal Error =  9.1067e-05
Dual Error =  0.002912638 


 Iteration  509
Primal Energy =  -14.403717858
Dual Energy =  -14.403676388
Duality Gap =  -0.0
Primal Error =  9.0044e-05
Dual Error =  0.00316433 
