Time to initialize BPSDP  1e-05  seconds
CASCI E = -14.4036551080677  E(CI) = -14.4036551080677  S^2 = 0.0000000
Nuclear Rep 8e-200
Time to prep Hamiltonian  0.0  seconds
D
Q
G
Printing System Info
Matrix Rank NumVar numConst
D2aa (10, 100, 26)
D2ab (25, 625, 52)
D2bb (10, 100, 126)
D1a (5, 25, 0)
D1b (5, 25, 25)
Q1a (5, 25, 25)
Q1b (5, 25, 25)
Q2aa (10, 100, 100)
Q2ab (25, 625, 625)
Q2bb (10, 100, 100)
G2big (50, 2500, 2500)
G2ab (25, 625, 626)
G2ba (25, 625, 626)

 Total Variables =  5500
 Total Constraints =  4856
Time to make Constraints  0.00044  seconds
Time to make SDP is  0.050139427185058594  seconds
Time to make SDP  0.05017  seconds
Time for A dot AT  0.765168  seconds
Time for Computing Preconditioner  15.309978  seconds

 Iteration  1
Primal Energy =  0.0
Dual Energy =  -103.781778575
Duality Gap =  0.0
Primal Error =  8.796998068
Dual Error =  8.677060251 


 Iteration  2
Primal Energy =  0.0
Dual Energy =  -49.174237658
Duality Gap =  -0.0
Primal Error =  9.026242826
Dual Error =  0.919803289 


 Iteration  3
Primal Energy =  0.0
Dual Energy =  -33.182106701
Duality Gap =  -0.0
Primal Error =  7.982259976
Dual Error =  1.456901458 


 Iteration  4
Primal Energy =  0.0
Dual Energy =  -20.166145591
Duality Gap =  0.0
Primal Error =  6.977016751
Dual Error =  1.547655298 


 Iteration  5
Primal Energy =  0.0
Dual Energy =  -12.074565199
Duality Gap =  -0.0
Primal Error =  7.700812953
Dual Error =  2.199620462 


 Iteration  6
Primal Energy =  -4.287027538
Dual Energy =  -13.164410879
Duality Gap =  0.0
Primal Error =  4.122476492
Dual Error =  1.4461571 


 Iteration  7
Primal Energy =  -6.995216573
Dual Energy =  -10.124715644
Duality Gap =  -0.0
Primal Error =  3.73688969
Dual Error =  1.348874305 


 Iteration  8
Primal Energy =  -6.744189118
Dual Energy =  -14.871688453
Duality Gap =  0.0
Primal Error =  3.541534719
Dual Error =  0.780449608 


 Iteration  9
Primal Energy =  -16.575976357
Dual Energy =  -12.809489363
Duality Gap =  0.0
Primal Error =  1.754099602
Dual Error =  0.81558465 


 Iteration  10
Primal Energy =  -13.38174086
Dual Energy =  -14.838058901
Duality Gap =  -0.0
Primal Error =  1.482151293
Dual Error =  0.441663028 


 Iteration  11
Primal Energy =  -14.837716744
Dual Energy =  -14.654268368
Duality Gap =  0.0
Primal Error =  1.505797141
Dual Error =  0.294191468 


 Iteration  12
Primal Energy =  -13.473519664
Dual Energy =  -15.037484171
Duality Gap =  -0.0
Primal Error =  0.518113628
Dual Error =  0.298447454 


 Iteration  13
